орудие преступления,тип преступления,способ совершения преступления,мотив преступления,обстановка преступления,количество жертв,возраст жертвы,пол жертвы,возраст преступника,образование преступника,семейный статус преступника,тип преступника,психотип преступника,наличие психического расстройства у преступника,пол преступника,профессия преступника
верёвка,"убийство, изнасилование",удушение,"сексуальный, мизогиния",военная часть,3,от 20 до 24,ж,25,начальное,нет,гедонист,социально дезадаптивный,нет,м,солдат
револьвер,убийство,огнестрельные ранения,грабеж,город,11,от 27 до 52,м,27,нет,нет,меркантильный,социально адаптивный,нет,м,нет
"чулок, верёвка, шнур","убийство, изнасилование",удушение,сексуальный,город,31,от 15 до 55,ж,23-31,нет,нет,гедонист,социально адаптивный,нет,м,нет
нож,"убийство, изнасилование",ножевые ранения,"корыстный, сексуальный",город,7,от 20 до 31,ж,24-31,нет,нет,гедонист,социально дезадаптивный,нет,м,нет
острый предмет,убийство,ножевые ранения,корыстный,город,3,от 22 до 24,ж,неизвестно,нет,нет,меркантильный,социально дезадаптивный,нет,м,нет
голые руки,"убийство, изнасилование",удушение,"корыстный, сексуальный",город,4,от 28 до 50,ж,29-32,начальное,брак,гедонист,социально дезадаптивный,нет,м,автомойщик
голые руки,"убийство, изнасилование",удушение,сексуальный,город,93,от 18 до 55,ж,30-65,начальное,нет,гедонист,социально дезадаптивный,нет,м,нет
нож,убийство,ножевые ранения,психическое расстройство,город,10,от 24 до 30,ж,неизвестно,нет,нет,гедонист,социально дезадаптивный,сильное,м,нет
веревка,"убийство, изнасилование",удушение,сексуальный,дорога,7,от 17 до 26,ж,38-48,среднее,брак,гедонист,социально дезадаптивный,сильное,м,низкоквалифицированный труд
веревка,"убийство, изнасилование, ограбление",удушение,"сексуальный, корыстный",лес,27,от 16,ж,34-36,начальное,брак,гедонист,социально адаптивный,нет,м,"батрак, кучер"
револьвер,убийство,"выстрел из револьвера, расчленение","гомофобия, корыстный, некрофилия","дорога, автомобиль, дом",28,от 17 до 27,м,26-38,высшее,брак,миссионер,социально дезадаптивный,среднее,м,инженер
веревка,"убийство, каннибализм",удушение,"корыстный, сексуальный",дом,24,от 18,ж,16-27,среднее профессиональное,брак,гедонист,социально адаптивный,нет,м,жестянщик
пистолет,"убийство, изнасилование, некрофилия",огнестрельные ранения,сексуальный,"лес, дорога",6,от 15 до 24,ж,32,среднее,гр. брак,властолюбец,социально адаптивный,нет,м,"военный, оператор котельной"
пистолет,убийство,огнестрельные ранения,корыстный,"лес, дорога",85,от 19 до 72,мж,20 - 31,нет,нет,гедонист,социально дезадаптивный,нет,м,нет
"пистолет, нож, бейсбольная бита","убийство, ограбление","расстрел из огнестрельного оружия, нанесение травм тупым предметом, нанесение колото-резаных ран","устранение свидетелей, Корыстный","квартира, дом, город",11,от 16 до 27,мж,17-25,нет,нет,меркантильный,социально адаптивный,нет,м,нет
пистолет,"убийство, ограбление, изнасилование","расстрел из огнестрельного оружия, нанесение травм тупым предметом, нанесение колото-резаных ран","корыстный, психическое расстройство",дороги,5,от 19 до 30,мж,29,нет,нет,гедонист,социально дезадаптивный,нет,м,нет
пистолет,убийство,огнестрельные ранения,не установлен,"дом, город",6,от 31 до 41,мж,39-40,нет,нет,меркантильный,социально дезадаптивный,нет,м,нет
голые руки,убийство,удушение,"сексуальный, психическое расстройство",город,7,от 8 до 51,мж,38,нет,нет,визионер,социально дезадаптивный,сильное,м,работник фастфуда
голые руки,убийство,удушение,"желание прославиться, корыстный",город,4,от 55 до 80,ж,52-56,высшее,брак,меркантильный,социально адаптивный,нет,м,журналист
дубинка,"убийство, изнасилование",избиение,сексуальный,город,19,от 23,ж,38-39,нет,нет,гедонист,социально адаптивный,среднее,м,нет
голые руки,"убийство, изнасилование",удушение,сексуальный,город,15,от 15 до 42,ж,21-32,среднее,брак,гедонист,социально дезадаптивный,сильное,м,пиццерия
мор голодом,убийство,халатность,психическое расстройство,"город, дороги",9,от 0.9 до 1.5,мж,23-32,нет,нет,меркантильный,социально дезадаптивный,нет,ж,низкоквалифицированный труд
голые руки,"убийство, изнасилование","удушение, утопление","ненависть к правоохранительным органам, сексуальный, корыстный",заброшенные обьекты,37,от 10 до 51,ж,28-53,высшее,брак,"гедонист, меркантильность",социально адаптивный,нет,м,нет
голые руки,"убийство, изнасилование",удушение,сексуальный,город,3,от 14 до 18,ж,45-54,нет,брак,гедонист,социально дезадаптивный,нет,м,низкоквалифицированный труд
голые руки,"убийство, изнасилование",удушение,сексуальный,город,12,от 38 до 78,ж,32-35,нет,нет,гедонист,социально дезадаптивный,сильное,м,нет
винтовка,"убийство, изнасилование",огнестрельные ранения,"сексуальный, устранение свидетилей ограбления",город,4,от 17 до 38,мж,18,нет,нет,гедонист,социально дезадаптивный,нет,м,нет
голые руки,"убийство, изнасилование",удушение,сексуальный,дом жертвы,15,от 13,ж,36-50,нет,нет,гедонист,социально дезадаптивный,нет,м,нет
голые руки,убийство,препараты,"сексуальный, эксперементы с препаратами",больница,31,от 20,мж,51-57,среднее,брак,гедонист,социально адаптивный,сильное,ж,медсестра
"голые руки, нож",убийство,"удушение, расчленение",мизогиния,дом,7,от 15,ж,26-28,высшее,брак,гедонист,социально адаптивный,среднее,м,слесарь
нож,"убийство, изнасилование","удушение, ножевые ранения",сексуальный,"дом, лес",4,от 12 до 13,м,26,высшее,нет,гедонист,социально адаптивный,нет,м,учитель
"голые руки, нож","убийство, изнасилование",смертельные пытки,"сексуальный, садизм",подвал,17,от 18,ж,24-36,нет,нет,гедонист,социально дезадаптивный,среднее,м,нет
"нож, веревка, мачете, молоток, дробовик, пистолет","убийство, изнасилование","удушение, поджог, огнестрельные ранения","психическое расстройство, каннибализм, сексуальный, садизм",дом,125,от 14,мж,14-36,нет,нет,"гедонист, каннибал, властолюбец",социально дезадаптивный,сильное,м,нет
тяжелый предмет,"убийство, изнасилование",удар по голове,сексуальный,дом,9,от 19 до 38,ж,33-37,нет,нет,меркантильный,социально дезадаптивный,нет,м,нет
"голые руки, нож","убийство, изнасилование",удушение,сексуальный,автомобиль,5,от 11 до 22,ж,34-38,нет,нет,гедонист,социально адаптивный,нет,м,нет
револьвер,убийство,огнестрельные ранения,корыстный,город,14,от 27,мж,35-37,нет,нет,гедонист,социально дезадаптивный,нет,м,нет
